id,product_name,category,price,original_price,image,rating,ratingCount,description,brand
c397b4b1883349c6b37549619afd02d6,Lenovo IdeaPad 3 Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14ITL05 Thin and Light Laptop,Laptop,36990,60890,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_159690931?x=536&y=402&format=jpg&quality=80&sp=yes&strip=yes&trim&ex=536&ey=402&align=center&resizesource&unsharp=1.5x1+0.7+0.02&cox=0&coy=0&cdx=536&cdy=402,4.2,670 Ratings & 54 Reviews,['Intel Core i3 Processor (11th Gen)' '8 GB DDR4 RAM' '64 bit Windows 11 Operating System' '256 GB SSD' '35.56 cm (14 inch) Display' 'Office Home and Student 2021' '2 Year Onsiteï¿½Warranty'],Lenovo
64760da2ff664815992190a50c49277b,Lenovo IdeaPad 3 Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) 82H801L7IN | 82H802FJIN | 82H802...,Laptop,37990,59390,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRoqau0UClEdz7pemAVVL0afrXYVlS2xwUyXw&s,4.2,3803 Ratings & 362 Reviews,['Intel Core i3 Processor (11th Gen)' '8 GB DDR4 RAM' '64 bit Windows 11 Operating System' '512 GB SSD' '39.62 cm (15.6 inch) Display' 'Office Home and Student 2021' '2 Year Onsiteï¿½Warranty'],Lenovo
11ebccefc70548d99038696fab24a085,ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-E...,Laptop,32990,45990,https://rukminim2.flixcart.com/image/480/640/xif0q/computer/y/w/q/m515da-bq322ts-thin-and-light-laptop-asus-original-imahftketpasxvng.jpeg?q=90,4.3,8727 Ratings & 876 Reviews,['Intel Core i3 Processor (10th Gen)' '8 GB DDR4 RAM' '64 bit Windows 11 Operating System' '512 GB SSD' '39.62 cm (15.6 inch) Display' 'Office Home and Student 2021' '1 Year Onsite Warranty'],ASUS
47402f9b7157410787028a8d19b1c5bd,realme Book (Slim) Core i3 11th Gen - (8 GB/256 GB SSD/Windows 10 Home) RMNB1001 Thin and Light Laptop,Laptop,46990,54999,https://5.imimg.com/data5/SELLER/Default/2024/5/415337948/QQ/RD/CS/1888409/apple-macbook-air-a2337-m1-2020-13-3-retina-display-8gb-ram-256gb-ssd.jpg,4.4,11894 Ratings & 1773 Reviews,['Stylish & Portable Thin and Light Laptop' '14 inch 2K QHD IPS LCD Display ( 400nits peak brightness 100% sRGB 3:2 aspect ratio Full Vision Display)' 'Finger Print Sensor for Faster System Access' 'Light Laptop without Optical Disk Drive' 'Intel Core i3 Processor (11th Gen)' '8 GB DDR4 RAM' '64 bit Windows 10 Operating System' '256 GB SSD' '35.56 cm (14 inch) Display' 'NA' '1 Year Domestic Warranty'],realme
27e684b319b7460ead919895ebd61386,DELL Inspiron Core i3 11th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 11 Home) D560841WIN9S Thin and Ligh...,Laptop,38990,61202,"https://m.media-amazon.com/images/I/817yhkgtZlL._AC_UF1000,1000_QL80_.jpg",4.3,65 Ratings & 6 Reviews,"['Processor: Intel i3-1115G4 (Base- 1.70 GHz & Turbo up to 4.10 GHz) 2 Cores' 'RAM & Storage: 8GB DDR4 & 1TB + 256GB SSD' 'Graphics & Keyboard: Integrated & Standard Keyboard' 'Display: 15.6"" FHD WVA AG Narrow Border' 'Ports: 2x USB 3.2 Gen1 1x USB 2.0 HDMI 1.4 SD Card reader Audio jack 1 M.2 2230/2280 slot for solid-state drive/Intel Optane' 'Intel Core i3 Processor (11th Gen)' '8 GB DDR4 RAM' 'Windows 11 Operating System' '1 TB HDD|256 GB SSD' '39.62 cm (15.6 inch) Display' '1 YEAR']",DELL
46ef96a9922f45709c89ebdcc46d71ec,HP 14s Intel Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) 14s - dy2508TU Thin and Light Laptop,Laptop,40990,49509,https://rukminim2.flixcart.com/image/480/640/xif0q/computer/y/g/x/e14-gen-3-business-laptop-lenovo-original-imah4ycdpzzhuzkg.jpeg?q=90,4.2,3068 Ratings & 277 Reviews,['Intel Core i3 Processor (11th Gen)' '8 GB DDR4 RAM' '64 bit Windows 11 Operating System' '512 GB SSD' '35.56 cm (14 inch) Display' 'Microsoft Office Home & Student 2021' '1 Year Onsite Warranty'],HP
f076b2bc1100478b90b63f8089d40cc9,Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light Lap...,Laptop,44990,68490,https://rukminim2.flixcart.com/image/480/640/krtjgcw0/computer/z/3/6/15-ec2004ax-gaming-laptop-hp-original-imag5j3bx5zynqgm.jpeg?q=90,4.3,1360 Ratings & 159 Reviews,['AMD Ryzen 5 Hexa Core Processor' '8 GB DDR4 RAM' '64 bit Windows 11 Operating System' '512 GB SSD' '39.62 cm (15.6 inch) Display' 'Office Home and Student 2021' '2 Years Onsiteï¿½Warranty'],Lenovo
8be2470df83949f7b6252a3c4b18209b,Lenovo IdeaPad 1 Ryzen 5 Quad Core 3500U - (8 GB/512 GB SSD/Windows 11 Home) 15ADA7 Thin and Light Lap...,Laptop,38705,60090,https://rukminim2.flixcart.com/image/480/640/xif0q/computer/6/x/s/-original-imahg5fxmuvgygt4.jpeg?q=90,4.2,583 Ratings & 68 Reviews,['AMD Ryzen 5 Quad Core Processor' '8 GB DDR4 RAM' '64 bit Windows 11 Operating System' '512 GB SSD' '39.62 cm (15.6 Inch) Display' '2 Years Onsiteï¿½Warranty'],Lenovo
ab737f203a2048029b0f18d0d4176587,APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN63HN/A,Laptop,88990,99900,https://rukminim2.flixcart.com/image/480/640/xif0q/computer/h/n/c/-original-imahcd9qjpkh8z4k.jpeg?q=90,4.7,8401 Ratings & 758 Reviews,['Apple M1 Processor' '8 GB DDR4 RAM' 'Mac OS Operating System' '256 GB SSD' '33.78 cm (13.3 inch) Display' 'Built-in Apps: iMovie Siri GarageBand Pages Numbers Photos Keynote Safari Mail FaceTime Messages Maps Stocks Home Voice Memos Notes Calendar Contacts Reminders Photo Booth Preview Books App Store Time Machine TV Music Podcasts Find My QuickTime Player' '1 Year Limited Warra\xadnty'],APPLE
98430bddeb594337b176d1b3dab4169e,Lenovo IdeaPad 1 Ryzen 3 Dual Core 3250U - (8 GB/512 GB SSD/Windows 11 Home) 15ADA7 Thin and Light Lap...,Laptop,35590,54490,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQu7kvjGxw1RsErKKhWVWsVvC20GrRBgvJeVg&s,4.2,650 Ratings & 63 Reviews,['AMD Ryzen 3 Dual Core Processor' '8 GB DDR4 RAM' '64 bit Windows 11 Operating System' '512 GB SSD' '39.62 cm (15.6 Inch) Display' '2 Years Onsiteï¿½Warranty'],Lenovo
2566e2343dd14833b38504548fb8e034,Lenovo IdeaPad Gaming 3 Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphic...,Laptop,64490,95790,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9A9cQKf7fVGm-q5x-zE8A0hGXlS5BGiAonQ&s,4.3,8 Ratings & 1 Reviews,['AMD Ryzen 5 Hexa Core Processor' '8 GB DDR4 RAM' '64 bit Windows 11 Operating System' '512 GB SSD' '39.62 cm (15.6 inch) Display' 'NA' '1 Year Onsiteï¿½Warrantyï¿½+ 1 Year Premium Care + 1 Year Accidental Damage Protection'],Lenovo
a4e9176d5264458e85e928e1b623c93f,Infinix INBook X1 Neo Series Celeron Quad Core - (8 GB/256 GB SSD/Windows 11 Home) XL22 Thin and Light...,Laptop,22990,39990,https://rukminim2.flixcart.com/image/480/640/k5h2jrk0/computer/z/f/b/hp-na-original-imafz5gjhw2jnghh.jpeg?q=90,4.2,2999 Ratings & 439 Reviews,['Intel Celeron Quad Core Processor' '8 GB LPDDR4X RAM' '64 bit Windows 11 Operating System' '256 GB SSD' '35.56 cm (14 inch) Display' '1 Year Onsite Warranty'],Infinix
269ae8ac990f4d978855c8f92a3254a4,acer Aspire 7 Ryzen 5 Hexa Core AMD R5-5500U - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA G...,Laptop,47990,76999,https://images-cdn.ubuy.co.in/633b7ec21297bb2dd01c3d64-dell-insprion-15-3000.jpg,4.4,5138 Ratings & 642 Reviews,['Free upgrade to Windows 11 when available' 'AMD Ryzen 5 Hexa Core Processor' '8 GB DDR4 RAM' '64 bit Windows 11 Operating System' '512 GB SSD' '39.62 cm (15.6 inch) Display' 'Acer Collection  Acer Product Registration Acer Care Center Quick Access' '1 Year International Travelers Warranty (ITW)'],acer
7deb88f8b3ad4431baaedb1f9f18a2d4,ASUS VivoBook K15 OLED (2022) Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) K513EA-L302WS Thin ...,Laptop,40990,58990,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTeFReH-_UNBc4XWySX-3QFIty2lwrdOd2Baw&s,4.4,1342 Ratings & 227 Reviews,['Intel Core i3 Processor (11th Gen)' '8 GB DDR4 RAM' '64 bit Windows 11 Operating System' '256 GB SSD' '39.62 cm (15.6 inch) Display' 'Office Home and Student 2021' '1 Year Onsite Warranty'],ASUS
2ee0a9140ca44a609a0c1415f8be209a,ASUS VivoBook 14 (2022) Ryzen 7 Quad Core AMD R7-3700U - (16 GB/512 GB SSD/Windows 11 Home) M415DA-EB5...,Laptop,44990,70990,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTQdrY14Sai0gQMWwcCCqCtD2ZdiqKNqWHs9g&s,4.1,1073 Ratings & 103 Reviews,['AMD Ryzen 7 Quad Core Processor' '16 GB DDR4 RAM' '64 bit Windows 11 Operating System' '512 GB SSD' '35.56 cm (14 inch) Display' 'Office Home and Student 2021' '1 Year Onsite Warranty'],ASUS
da1c6f73db2c42b993608c3d0d20e592,Lenovo Thinkpad Ryzen 5 Hexa Core 5600U - (8 GB/512 GB SSD/DOS) E14 AMD Gen3 Thin and Light Laptop,Laptop,69990,78400,https://www.apple.com/newsroom/images/product/mac/standard/Apple-MacBook-Pro-M2-Pro-and-M2-Max-hero-230117.jpg.landing-big_2x.jpg,4.5,48 Ratings & 6 Reviews,['AMD Ryzen 5 Hexa Core Processor' '8 GB DDR4 RAM' '64 bit DOS Operating System' '512 GB SSD' '35.56 cm (14 inch) Display' '1 Year Onsite Warranty'],Lenovo
62d894a67c37420289b828341e5d6b56,Lenovo Core i3 11th Gen - (4 GB/256 GB SSD/Windows 10 Home) V15 ITL G2 Thin and Light Laptop,Laptop,38990,51544,https://rukminim2.flixcart.com/image/300/300/xif0q/computer/s/u/7/14s-fq0568au-thin-and-light-laptop-hp-original-imah3bdte6fw7eth.jpeg,4.3,159 Ratings & 14 Reviews,['Intel Core i3 Processor (11th Gen)' '4 GB DDR4 RAM' '64 bit Windows 10 Operating System' '256 GB SSD' '38.1 cm (15 inch) Display' 'Microsoft Office Home & Student 2019' '1 Year Onsite Warranty'],Lenovo
416744a10cf3491bbd12133ac9801cf9,HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeF...,Laptop,59990,81869,https://rukminim2.flixcart.com/image/480/640/xif0q/computer/g/n/7/e14-gen-3-business-laptop-lenovo-original-imah4ycdhgzgy2dh.jpeg?q=90,4.5,155 Ratings & 25 Reviews,['AMD Ryzen 5 Hexa Core Processor' '8 GB DDR4 RAM' '64 bit Windows 11 Operating System' '512 GB SSD' '39.62 cm (15.6 inch) Display' 'Microsoft Office Home & Student 2019' '1 Year Onsite Warranty'],HP
db2964d9c11c4f98ab58dc6981a5bc34,HP 15s Intel Core i5 12th Gen - (8 GB/512 GB SSD/Windows 11 Home) 15s-fq5111TU Thin and Light Laptop,Laptop,58990,67832,https://m.media-amazon.com/images/I/71St+t-rx0L.jpg,4.2,1664 Ratings & 145 Reviews,['Intel Core i5 Processor (12th Gen)' '8 GB DDR4 RAM' '64 bit Windows 11 Operating System' '512 GB SSD' '39.62 cm (15.6 inch) Display' '1 Year Onsite Warranty'],HP
063b760e0a6f4684833ad4a37eaa2c68,Lenovo ThinkBook 13s Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) TB13s ITL Gen 2 Thin and Lig...,Laptop,73990,112608,"https://m.media-amazon.com/images/I/71N9orNx0PL._AC_UF1000,1000_QL80_.jpg",4.0,154 Ratings & 20 Reviews,['Intel Core i5 Processor (11th Gen)' '8 GB DDR4 RAM' '64 bit Windows 10 Operating System' '512 GB SSD' '33.02 cm (13 inch) Display' 'Microsoft Office Home & Student 2019' '1 Year Onsite Warranty'],Lenovo
721eab153cfd41bda5bb4117a07bd0b5,Lenovo IdeaPad Gaming Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce...,Laptop,51990,76890,https://rukminim2.flixcart.com/image/480/640/xif0q/computer/b/b/t/-original-imahcd9pefaj3xzr.jpeg?q=90,4.3,2254 Ratings & 194 Reviews,['Intel Core i5 Processor (11th Gen)' '8 GB DDR4 RAM' '64 bit Windows 11 Operating System' '512 GB SSD' '39.62 cm (15.6 Inch) Display' '1 Year Onsite Warranty + 1 Year Premium Care + 1 Year Accidentaly Damage Protection'],Lenovo
a60a72e1c8ed4dc087740ec75779fa0b,acer Aspire 7 Core i5 12th Gen - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 16...,Laptop,58990,94999,https://rukminim2.flixcart.com/image/704/844/xif0q/computer/s/y/3/-original-imahg2mgmqdzryh5.jpeg?q=20&crop=false,4.3,2582 Ratings & 306 Reviews,['Intel Core i5 Processor (12th Gen)' '16 GB DDR4 RAM' '64 bit Windows 11 Operating System' '512 GB SSD' '39.62 cm (15.6 inch) Display' 'Acer Care Center Acer Product Registration Nitro Sense Quick Access' '1 Year International Travelers Warranty (ITW)'],acer
5a95fc99d38e474e9a7dd5302e6d43b0,ASUS TUF Gaming A15 with 90Whr Battery Ryzen 7 Octa Core 5800H - (16 GB/512 GB SSD/Windows 11 Home/6 G...,Laptop,89990,107990,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR2b_NgH7yW-AtPQXxLgweUKC4zeien2WjZVA&s,4.6,105 Ratings & 14 Reviews,['AMD Ryzen 7 Octa Core Processor' '16 GB DDR4 RAM' '64 bit Windows 11 Operating System' '512 GB SSD' '39.62 cm (15.6 Inch) Display' '1 Year Onsite Warranty'],ASUS
a56bb5a07f6449fc8363a53debca4f43,HP Ryzen 3 Dual Core 3250U - (8 GB/256 GB SSD/Windows 11 Home) 15s-ey1508AU Thin and Light Laptop,Laptop,27123,43631,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRe0yxu4wDqtm3Vcs4o7MFKjyHcsYibZNTzKw&s,4.1,783 Ratings & 76 Reviews,['AMD Ryzen 3 Dual Core Processor' '8 GB DDR4 RAM' '64 bit Windows 11 Operating System' '256 GB SSD' '39.62 cm (15.6 mm) Display' 'Microsoft Office 2021 Home and Student HP Documentation HP BIOS recovery HP Smart' '1 Year Onsite Warranty'],HP
e5b5aad6754b4aeea6e7a54f9d4eee4e,ASUS VivoBook 15 (2022) Core i5 11th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 11 Home) X515EA-EJ502WS T...,Laptop,47990,72990,"https://m.media-amazon.com/images/I/81aAFpuI1UL._AC_UF1000,1000_QL80_.jpg",4.3,3382 Ratings & 299 Reviews,['Intel Core i5 Processor (11th Gen)' '8 GB DDR4 RAM' '64 bit Windows 11 Operating System' '1 TB HDD|256 GB SSD' '39.62 cm (15.6 inch) Display' 'Office Home and Student 2021' '1 Year Onsite Warranty'],ASUS
3f865646fa524ae68846dd3e027adfeb,realme Book(Slim) Intel Evo Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) RMNB1002 Thin and Lig...,Laptop,59990,69999,https://m.media-amazon.com/images/I/81XN9YeVW7L.jpg,4.4,6702 Ratings & 889 Reviews,['Powered by 11th Gen Intel Evo Core i5 Processor' 'Microsoft Office 2019 Home & Student Included' 'Stylish Thin and Light Laptop without Optical Disk Drive' 'Intel Core i5 Processor (11th Gen)' '8 GB DDR4 RAM' '64 bit Windows 10 Operating System' '512 GB SSD' '35.56 cm (14 inch) Display' 'Microsoft Office 2019 Home & Student' '1 Year Domestic Warranty'],realme
9cbd4a38188842b383675333cdb13ed5,MSI GF63 Thin Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 165...,Laptop,51990,64990,https://i01.appmifile.com/webfile/globalimg/minotebooks/assets/img/notebook-14/battery.jpg,4.4,345 Ratings & 34 Reviews,['Intel Core i5 Processor (11th Gen)' '8 GB DDR4 RAM' '64 bit Windows 11 Operating System' '512 GB SSD' '39.62 cm (15.6 inch) Display' 'Windows 11 Home MSI Center CoolerBoost' '2 Year On-Site & Carry-In Warranty'],MSI
a29e1a398b4b409283903a1e1dd128e5,ASUS Vivobook 15 Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ382WS X515JA Laptop,Laptop,33849,45990,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSwxCti3C0_Dwv8w3l9SYQY4yplPRAiexbJ_g&s,4.2,137 Ratings & 13 Reviews,['Intel Core i3 Processor (10th Gen)' '8 GB DDR4 RAM' '64 bit Windows 11 Operating System' '512 GB SSD' '39.62 cm (15.6 inch) Display' 'Windows 11 Microsoft Office H&S 2021 1 Year McAfee' '1 Year Onsite Warranty'],ASUS
3d81f94813134fe5a74d3d0603bcb026,Infinix INBook X2 Plus Core i7 11th Gen - (16 GB/512 GB SSD/Windows 11 Home) XL25 Thin and Light Lapto...,Laptop,52990,79990,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQVat4wZXxgJAGIwDL4BdLs9aPugeR3kpA9Nw&s,4.8,13 Ratings & 3 Reviews,['Intel Core i7 Processor (11th Gen)' '16 GB LPDDR4X RAM' '64 bit Windows 11 Operating System' '512 GB SSD' '39.62 cm (15.6 Inch) Display' '1 Year Onsite Warranty'],Infinix
b2ed356c6e224c6a871aa4c3acfc2abb,HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light Laptop,Laptop,50990,58647,"https://m.media-amazon.com/images/I/41MG6R0JPGL._AC_UF1000,1000_QL80_.jpg",4.3,845 Ratings & 71 Reviews,['AMD Ryzen 5 Hexa Core Processor' '8 GB DDR4 RAM' '64 bit Windows 11 Operating System' '512 GB SSD' '39.62 cm (15.6 inch) Display' 'Microsoft Office Home 2019 & Office 365 HP Documentation HP SSRM HP Smart' '1 Year Onsite Warranty'],HP
4f2b9c4d8a1e4b0d9234e7f2ab91c001,boAt Airdopes 141 TWS Earbuds,Electronics,1299,2990,https://images-cdn.ubuy.ae/6623f986282ecd1b1b44c19b-boat-airdopes-141-anc-tws-earbuds.jpg,4.3,52300,"Powerful bass, ENx noise cancellation for calls, 42-hour battery backup, ASAP fast charging support.",boAt
8c3d1a9f7b6e4c2bbf91a3d5ef72a002,OnePlus Nord Buds 2,Electronics,2999,3299,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQwS2sKmNhoiGjFZlR9tvrHDdPV31fm0m_j2g&s,4.4,31200,"25 dB active noise cancellation, deep bass sound, dual microphones and up to 36 hours of total battery life.",OnePlus
a91e4c2b7d8f493ea2b01f5c9e37b003,Realme Buds Air 3 Neo,Electronics,1799,3499,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS7h1EEGxP4XvQWzUJt472ndR50pUKJKjQf9w&s,4.2,18400,"AI environmental noise cancellation for clear calls, 30-hour playback, dynamic bass and Type-C fast charging.",Realme
c7e2b9a4d51f4f25a839c6de1b28a004,JBL Wave Buds,Electronics,4199,6999,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSQMi43l_hz-dt9GRKGPneeDnv6DUxuAOfRVQ&s,4.3,8900,"JBL deep bass sound, ergonomic in-ear design, 32-hour battery life and smart ambient awareness modes.",JBL
d4b8f1a27c3e497b9ac3d2f5e918e005,Sony WF-C700N Noise Cancelling Earbuds,Electronics,7499,9990,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTOPFIzXbGefB8NWZvWqk39DGMA6_s1sB1bvQ&s,4.5,5120,"Active noise cancellation with immersive sound, lightweight comfortable fit, USB-C fast charging and long battery backup.",Sony
e2c1f7b94d6a4b9a92fd3a7c5e11f006,boAt Rockerz 550 Over-Ear Bluetooth Headphones,Electronics,1999,4999,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRDkMRrLn6Uq3gt23mhBPPj8BNM00Z594E4dw&s,4.3,27800,"50 mm dynamic drivers with powerful bass, soft cushioned earcups, up to 20 hours of playback and wired/wireless modes.",boAt
f91d3c2ea5b84e0f9a5d7c2e8f31a007,Sony WH-CH520 Wireless Headphones,Electronics,4499,6990,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSwHHvibfk64dqNIV3EdIbPihaqJZf8RpBBsw&s,4.4,12600,"Up to 50 hours of battery life, multipoint Bluetooth connection, lightweight on-ear design and balanced audio.",Sony
b6e4a9f2d71c4c9c82a9f3d5b27e8008,JBL Tune 510BT,Electronics,2999,4999,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDn9rrYHI1hQhJltXJtqEv2lG3QzA5rj3Fkg&s,4.2,19300,"JBL Pure Bass sound, 40-hour battery life, quick charge support and foldable portable design.",JBL
a3f7d2c9e51b47f3b18d9e2a7c54c009,OnePlus Bullets Wireless Z2 Neckband,Electronics,1799,2299,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT8lyxRkhncd0XTeOYHJvhL4ji3RXs34mMdzQ&s,4.4,42700,"12.4 mm dynamic drivers for powerful bass, IP55 water resistance, up to 30 hours of playback and fast charging support.",OnePlus
c5a9e1d7b23f4a8c9f4e2d1c7a65b010,Zebronics Thunder Wired/Wireless Headphones,Electronics,799,1599,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT8aTS51VHGgQBi10gsP50aGjdux14khcSW_w&s,4.1,14200,"RGB lighting with over-ear design, FM radio and SD card support, soft cushioned earcups and powerful bass output.",Zebronics
